variable MINIMIZE index 0

units		metal
atom_style	atomic

if "${DATA}" then "read_data ${STRUCTURE}.data" else "read_restart ${STRUCTURE}.restart"
read_data ${STRUCTURE}.data
read_data relaxed_ortho_quartz.data
Reading data file ...
  orthogonal box = (0 0 0) to (9.9706058 8.6347979 10.957059)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  72 atoms
  read_data CPU = 0.001 seconds
replicate $L $L $L
replicate 1 $L $L
replicate 1 1 $L
replicate 1 1 1
Replication is creating a 1x1x1 = 1 times larger system...
  orthogonal box = (0 0 0) to (9.9706058 8.6347979 10.957059)
  1 by 1 by 1 MPI processor grid
  72 atoms
  replicate CPU = 0.000 seconds

pair_style allegro
pair_coeff	* * ${MODEL}.pth Si O
pair_coeff	* * SiO2-all_properties-E0-memory.pth Si O
mass 1 28.08
mass 2 15.9994

timestep 0.002
# if "!${DATA}" then "uncompute polarization"
compute polarization all allegro polarization 3
compute allegro will evaluate the quantity polarization of length 3 (src/compute_allegro.cpp:53)
compute polarizability all allegro polarizability 9
compute allegro will evaluate the quantity polarizability of length 9 (src/compute_allegro.cpp:53)

thermo 1
thermo_style custom pe fmax fnorm spcpu
min_style fire
minimize 0.0 1e-6 100 100
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair allegro, perpetual
      attributes: full, newton on, ghost
      pair build: full/bin/ghost
      stencil: full/ghost/bin/3d
      bin: standard
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 3.488 | 3.488 | 3.488 Mbytes
    PotEng          Fmax          Fnorm          S/CPU     
-24461.027      0.017509319    0.13708348     0            
-24461.052      0.013421813    0.12492287     0.44047629   
-24461.033      0.01129801     0.10044334     0.87579378   
-24461.057      0.0083959377   0.065397725    18.553204    
-24461.086      0.0087195931   0.060607642    18.591832    
-24461.057      0.0099092902   0.061413978    18.597867    
-24461.066      0.0090689914   0.060655938    18.602054    
-24461.075      0.0081875003   0.053841288    18.607853    
-24461.058      0.006618615    0.038107284    18.582708    
-24461.068      0.006846       0.03608732     18.604991    
-24461.065      0.0062262659   0.036306951    18.601427    
-24461.067      0.0063673904   0.036466281    18.604578    
-24461.07       0.006025962    0.032524078    18.598238    
-24461.072      0.0068082695   0.031006992    18.607902    
-24461.074      0.0069398633   0.033201588    18.60914     
-24461.072      0.0061743775   0.02873828     18.64479     
-24461.073      0.0069474638   0.031304525    18.601635    
-24461.071      0.007141233    0.028976592    18.607808    
-24461.061      0.0066312885   0.030465054    18.608623    
-24461.065      0.0064410772   0.02729254     18.599725    
-24461.066      0.0054434225   0.02612038     18.607042    
-24461.068      0.0067482873   0.027759607    18.605397    
-24461.07       0.0055237135   0.025557267    18.605286    
-24461.068      0.0050596448   0.024041053    18.606514    
-24461.075      0.0074619018   0.026020438    18.602879    
-24461.075      0.0057471322   0.030961797    18.602359    
-24461.079      0.0063152133   0.026361814    18.601725    
-24461.083      0.0066469933   0.024418436    18.609456    
-24461.073      0.0061692438   0.024242044    18.608328    
-24461.081      0.0052402988   0.021292749    9.3049829    
-24461.086      0.0045931896   0.018890114    18.606199    
-24461.092      0.0032449686   0.017120418    18.60547     
-24461.099      0.0038441432   0.01755664     18.603347    
-24461.094      0.004194958    0.020127723    18.604229    
-24461.095      0.0031928127   0.017237673    9.3036836    
-24461.098      0.003051456    0.015678388    18.605491    
-24461.1        0.0033141973   0.014797928    18.602741    
-24461.098      0.003347279    0.016703638    18.595771    
